Path,FileName 
.\BGM\Battle_Sequence.wav,Battle_Sequence 
.\BGM\Boss_Battle_Sequence.wav,Boss_Battle_Sequence 
.\BGM\Game_Over_BGM.wav,Game_Over_BGM 
.\BGM\Main_Thema.wav,Main_Thema 
.\BGM\Ending\Ending_Credit_BGM.wav,Ending_Credit_BGM 
.\BGM\Ending\Ending_Silent_City_BGM.wav,Ending_Silent_City_BGM 
.\BGM\QTE\STORY_QTE_BGM.wav,STORY_QTE_BGM 
.\BGM\Shop\Shop_BGM.wav,Shop_BGM 
.\BGM\Story\Story_Intro_BGM.wav,Story_Intro_BGM 
.\BGM\Story\Story_Zone1_BGM.wav,Story_Zone1_BGM 
.\BGM\Story\Story_Zone2_BGM.wav,Story_Zone2_BGM 
.\BGM\Story\Story_Zone3_BGM.wav,Story_Zone3_BGM 
.\SFX\AI\AI_System1.wav,AI_System1 
.\SFX\AI\AI_System2.wav,AI_System2 
.\SFX\Boss\Boss_Attack1.wav,Boss_Attack1 
.\SFX\Boss\Boss_Attack2.wav,Boss_Attack2 
.\SFX\Boss\Boss_Button.wav,Boss_Button 
.\SFX\Boss\Boss_Die.wav,Boss_Die 
.\SFX\Boss\Boss_Hit1.wav,Boss_Hit1 
.\SFX\Boss\Boss_Hit2.wav,Boss_Hit2 
.\SFX\Menu\Select1.wav,Select1 
.\SFX\Menu\Select2.wav,Select2 
.\SFX\Monster\FatMan\FatMan_Attack1.wav,FatMan_Attack1 
.\SFX\Monster\FatMan\FatMan_Attack2.wav,FatMan_Attack2 
.\SFX\Monster\FatMan\FatMan_Die.wav,FatMan_Die 
.\SFX\Monster\FatMan\FatMan_Hit.wav,FatMan_Hit 
.\SFX\Monster\FatMan\FatMan_Hit2.wav,FatMan_Hit2 
.\SFX\Monster\Kid\Kid_Attack1.wav,Kid_Attack1 
.\SFX\Monster\Kid\Kid_Attack2.wav,Kid_Attack2 
.\SFX\Monster\Kid\Kid_Die.wav,Kid_Die 
.\SFX\Monster\Kid\Kid_Hit1.wav,Kid_Hit1 
.\SFX\Monster\Kid\Kid_Hit2.wav,Kid_Hit2 
.\SFX\Monster\Nurse\Nurse_Attack1.wav,Nurse_Attack1 
.\SFX\Monster\Nurse\Nurse_Attack2.wav,Nurse_Attack2 
.\SFX\Monster\Nurse\Nurse_Die.wav,Nurse_Die 
.\SFX\Monster\Nurse\Nurse_Hit1.wav,Nurse_Hit1 
.\SFX\Monster\Nurse\Nurse_Hit2.wav,Nurse_Hit2 
.\SFX\Monster\Strongman\Strongman_Attack1.wav,Strongman_Attack1 
.\SFX\Monster\Strongman\Strongman_Attack2.wav,Strongman_Attack2 
.\SFX\Monster\Strongman\Strongman_Die1.wav,Strongman_Die1 
.\SFX\Monster\Strongman\Strongman_Hit1.wav,Strongman_Hit1 
.\SFX\Monster\Strongman\Strongman_Hit2.wav,Strongman_Hit2 
.\SFX\Monster\SwordMan\SwordMan_Attck1.wav,SwordMan_Attck1 
.\SFX\Monster\SwordMan\SwordMan_Attck2.wav,SwordMan_Attck2 
.\SFX\Monster\SwordMan\SwordMan_Die.wav,SwordMan_Die 
.\SFX\Monster\SwordMan\SwordMan_Hit1.wav,SwordMan_Hit1 
.\SFX\Monster\SwordMan\SwordMan_Hit2.wav,SwordMan_Hit2 
.\SFX\Monster\WalkMan\WalkMan_Attack1.wav,WalkMan_Attack1 
.\SFX\Monster\WalkMan\WalkMan_Attack2.wav,WalkMan_Attack2 
.\SFX\Monster\WalkMan\WalkMan_Die1.wav,WalkMan_Die1 
.\SFX\Monster\WalkMan\WalkMan_Hit1.wav,WalkMan_Hit1 
.\SFX\Monster\WalkMan\WalkMan_Hit2.wav,WalkMan_Hit2 
.\SFX\Player\Player_Attack1.wav,Player_Attack1 
.\SFX\Player\Player_Attack2.wav,Player_Attack2 
.\SFX\Player\Player_Equipment1.wav,Player_Equipment1 
.\SFX\Player\Player_Equipment2.wav,Player_Equipment2 
.\SFX\Player\Player_Hit1.wav,Player_Hit1 
.\SFX\Player\Player_Hit2.wav,Player_Hit2 
.\SFX\Player\Player_Item_Use1.wav,Player_Item_Use1 
.\SFX\Player\Player_Item_Use2.wav,Player_Item_Use2 
.\SFX\Shop\Buy_Coin.wav,Buy_Coin 
.\SFX\Shop\Sell_Coin.wav,Sell_Coin 
